task,model,r2_train,r2_test,rmse_test,accuracy,weighted_f1,macro_f1,tfidf_max_features,tfidf_ngram_range,tfidf_svd_n_components,imb_sampler,xgb_colsample_bytree,xgb_learning_rate,xgb_max_depth,xgb_n_estimators,xgb_subsample
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8658534288406372,0.6982315182685852,0.8412669343646799,0.42697095435684645,0.4215897079990342,0.40976947768439514,20000,"(1, 1)",200,smote,1.0,0.1,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8843801617622375,0.698014497756958,0.8415693431396125,0.42946058091286304,0.426061179729217,0.41342178408731983,20000,"(1, 1)",200,smote,1.0,0.1,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9137410521507263,0.6984130144119263,0.8410139580837231,0.4363070539419087,0.43475899731005185,0.41944820824290857,20000,"(1, 1)",200,smote,1.0,0.1,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9766064882278442,0.6982930302619934,0.8411811647976585,0.4433609958506224,0.44199750567199414,0.42583234141095394,20000,"(1, 1)",200,smote,1.0,0.1,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9852432012557983,0.6979762315750122,0.8416227085292527,0.44543568464730293,0.4442403635639051,0.42722625686957355,20000,"(1, 1)",200,smote,1.0,0.1,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9939250349998474,0.697340190410614,0.8425084268731468,0.44356846473029043,0.4430716310195858,0.42517915476526225,20000,"(1, 1)",200,smote,1.0,0.1,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9993854761123657,0.6962395906448364,0.8440389491626273,0.43008298755186725,0.42693932942841617,0.4122902826794941,20000,"(1, 1)",200,smote,1.0,0.1,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9997637867927551,0.6962254047393799,0.8440586161462319,0.42697095435684645,0.42369665824210717,0.4091080505525323,20000,"(1, 1)",200,smote,1.0,0.1,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999361038208008,0.696315348148346,0.8439336153088033,0.42904564315352695,0.42628660077444885,0.4113630781558199,20000,"(1, 1)",200,smote,1.0,0.1,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.905602216720581,0.6925420165061951,0.8491604726214205,0.42531120331950206,0.42297705090023124,0.40958687234533936,20000,"(1, 1)",200,smote,1.0,0.15,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.92327481508255,0.6915935277938843,0.8504692549443817,0.4288381742738589,0.42736375738121113,0.412367560931928,20000,"(1, 1)",200,smote,1.0,0.15,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9485220313072205,0.6904650926589966,0.8520237784492688,0.4350622406639004,0.4353838298538427,0.4196626571663008,20000,"(1, 1)",200,smote,1.0,0.15,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9919837117195129,0.687240481376648,0.8564502537583726,0.43298755186721993,0.43269399375085704,0.4175568959187796,20000,"(1, 1)",200,smote,1.0,0.15,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9958318471908569,0.6871309876441956,0.8566001482444847,0.4358921161825726,0.4355905298287167,0.42087010404019487,20000,"(1, 1)",200,smote,1.0,0.15,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9987789988517761,0.6873763203620911,0.8562642409539571,0.43340248962655603,0.43340186953647575,0.4180663160602065,20000,"(1, 1)",200,smote,1.0,0.15,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999128580093384,0.6879785060882568,0.8554392073594669,0.4348547717842324,0.4344824978109581,0.42004887381277145,20000,"(1, 1)",200,smote,1.0,0.15,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999508857727051,0.6880146265029907,0.8553896654057275,0.43568464730290457,0.43506362626281475,0.4206304649755692,20000,"(1, 1)",200,smote,1.0,0.15,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.999964714050293,0.6880189180374146,0.8553837424766212,0.43609958506224067,0.43557308190326527,0.42110610399247833,20000,"(1, 1)",200,smote,1.0,0.15,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8693374395370483,0.7004061937332153,0.838230162074359,0.4259336099585062,0.4221807505222484,0.41085883202284046,20000,"(1, 1)",200,random,1.0,0.1,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8875402808189392,0.7011637687683105,0.8371696660504945,0.4371369294605809,0.4352326064220309,0.42185722641975615,20000,"(1, 1)",200,random,1.0,0.1,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9148997068405151,0.702238142490387,0.8356634385962487,0.4433609958506224,0.44335511840019376,0.4279957867601281,20000,"(1, 1)",200,random,1.0,0.1,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9740265607833862,0.7040268182754517,0.8331496910563038,0.44854771784232367,0.4489055205971202,0.42713945986350843,20000,"(1, 1)",200,random,1.0,0.1,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9826117753982544,0.7037230730056763,0.8335771482149775,0.45020746887966806,0.450830174021406,0.42843784988832373,20000,"(1, 1)",200,random,1.0,0.1,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9917596578598022,0.7034351825714111,0.8339820522302804,0.4533195020746888,0.454358425911084,0.43061400752172024,20000,"(1, 1)",200,random,1.0,0.1,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9987000823020935,0.6961052417755127,0.8442254669470121,0.4392116182572614,0.4359063137585012,0.41398860214933186,20000,"(1, 1)",200,random,1.0,0.1,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.999418318271637,0.6962822675704956,0.8439796629688268,0.44149377593360994,0.43836131008758894,0.41608546393787316,20000,"(1, 1)",200,random,1.0,0.1,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9998611211776733,0.6962596774101257,0.8440109838295294,0.44273858921161824,0.4396682566998918,0.4173150608779075,20000,"(1, 1)",200,random,1.0,0.1,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9075515270233154,0.6974002122879028,0.8424248355649661,0.4352697095435685,0.43590506857202227,0.41876932504427344,20000,"(1, 1)",200,random,1.0,0.15,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9245996475219727,0.6968365907669067,0.8432089872500169,0.43734439834024896,0.4381536838179111,0.42012578737070533,20000,"(1, 1)",200,random,1.0,0.15,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9489865303039551,0.6958950757980347,0.8445173588826893,0.4421161825726141,0.4448461089149305,0.4247158095881002,20000,"(1, 1)",200,random,1.0,0.15,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9896656274795532,0.6887869834899902,0.8543301673963957,0.43568464730290457,0.43750595806540526,0.41659934460038944,20000,"(1, 1)",200,random,1.0,0.15,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9939910769462585,0.6882778406143188,0.855028779621849,0.4396265560165975,0.4413529615394791,0.4199661001374132,20000,"(1, 1)",200,random,1.0,0.15,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9979768395423889,0.6881129741668701,0.8552548215050539,0.441701244813278,0.44378183832003254,0.42143122199762234,20000,"(1, 1)",200,random,1.0,0.15,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9997982978820801,0.6880114078521729,0.8553940901554142,0.44979253112033196,0.4506059370810391,0.4278774708905554,20000,"(1, 1)",200,random,1.0,0.15,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999164938926697,0.6880171298980713,0.8553862161755295,0.44979253112033196,0.4507319049019243,0.427666943519634,20000,"(1, 1)",200,random,1.0,0.15,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.999955952167511,0.6880223751068115,0.8553790041038073,0.44896265560165977,0.4497885759582014,0.42670262946691473,20000,"(1, 1)",200,random,1.0,0.15,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8836209177970886,0.7029539346694946,0.8346584552951567,0.45394190871369294,0.4533702566827292,0.4295819900716135,20000,"(1, 1)",200,none,1.0,0.1,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9011372923851013,0.7034344673156738,0.8339829813389446,0.45684647302904563,0.45677040092566945,0.43290979813220487,20000,"(1, 1)",200,none,1.0,0.1,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9279260039329529,0.7018147706985474,0.836257302975092,0.46265560165975106,0.4629960057274051,0.4397584453458162,20000,"(1, 1)",200,none,1.0,0.1,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9818659424781799,0.7032134532928467,0.8342937815709137,0.45477178423236514,0.4535357337076385,0.42761852239969517,20000,"(1, 1)",200,none,1.0,0.1,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9888273477554321,0.7036455869674683,0.8336860426888533,0.45726141078838173,0.4562885250324995,0.4304788991598702,20000,"(1, 1)",200,none,1.0,0.1,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9957902431488037,0.7030941247940063,0.8344614419914627,0.45726141078838173,0.4566758880568796,0.43033006320779243,20000,"(1, 1)",200,none,1.0,0.1,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9993847012519836,0.697999119758606,0.8415908030195987,0.4479253112033195,0.44417736148184755,0.4206301906573893,20000,"(1, 1)",200,none,1.0,0.1,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9997560977935791,0.6979044675827026,0.8417226665739235,0.4470954356846473,0.4435647560208149,0.42007495629954655,20000,"(1, 1)",200,none,1.0,0.1,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999412894248962,0.6979681253433228,0.8416339335985148,0.4479253112033195,0.4443400112071214,0.42071254803256475,20000,"(1, 1)",200,none,1.0,0.1,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9210485219955444,0.6944036483764648,0.8465857712203985,0.45311203319502075,0.4561294586793815,0.43182570449210705,20000,"(1, 1)",200,none,1.0,0.15,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9368705153465271,0.6930724382400513,0.8484275929696284,0.4516597510373444,0.4548809986137861,0.4306510006190104,20000,"(1, 1)",200,none,1.0,0.15,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9597814083099365,0.6910461187362671,0.8512237294942581,0.45269709543568465,0.45670169903038155,0.4325598144412114,20000,"(1, 1)",200,none,1.0,0.15,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9940546154975891,0.6913102269172668,0.8508597807987889,0.45477178423236514,0.4567689600023598,0.43081408115968955,20000,"(1, 1)",200,none,1.0,0.15,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9969708323478699,0.6908472180366516,0.8514976476770099,0.4562240663900415,0.45813261406801126,0.4317980600604951,20000,"(1, 1)",200,none,1.0,0.15,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9992111325263977,0.6905462145805359,0.8519120854948595,0.45643153526970953,0.45833300107863,0.432084091697922,20000,"(1, 1)",200,none,1.0,0.15,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999298453330994,0.6897575855255127,0.8529969479102643,0.4470954356846473,0.4479714286822072,0.4212500365496271,20000,"(1, 1)",200,none,1.0,0.15,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999597668647766,0.689792275428772,0.8529492557028863,0.4473029045643154,0.4482365890946285,0.42167475258401116,20000,"(1, 1)",200,none,1.0,0.15,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.999966561794281,0.6897834539413452,0.8529613799087534,0.4475103734439834,0.44842246332994967,0.4218724220782889,20000,"(1, 1)",200,none,1.0,0.15,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8713931441307068,0.6945300102233887,0.8464106888115065,0.42406639004149377,0.41747578639381006,0.4063894089673708,20000,"(1, 1)",300,smote,1.0,0.1,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.889955997467041,0.6950210332870483,0.8457300829390065,0.4271784232365145,0.4232387022692814,0.41058626090157924,20000,"(1, 1)",300,smote,1.0,0.1,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9182295799255371,0.6958252787590027,0.84461429268832,0.42821576763485475,0.42638734222088226,0.4123073280309016,20000,"(1, 1)",300,smote,1.0,0.1,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9783474206924438,0.7021212577819824,0.8358274726117066,0.44273858921161824,0.43994214979573776,0.4266298394671047,20000,"(1, 1)",300,smote,1.0,0.1,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.986586332321167,0.7023941278457642,0.8354445100046292,0.44813278008298757,0.4463993600438775,0.4327422795403678,20000,"(1, 1)",300,smote,1.0,0.1,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9947949051856995,0.7016370296478271,0.8365065874660064,0.4470954356846473,0.44603071120878646,0.4313880015478704,20000,"(1, 1)",300,smote,1.0,0.1,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9995723962783813,0.6968424916267395,0.8432008227618473,0.4255186721991701,0.42175891073201854,0.40666127433419064,20000,"(1, 1)",300,smote,1.0,0.1,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.999840259552002,0.6968839764595032,0.8431431389307409,0.4271784232365145,0.4233641140607739,0.40816641478465004,20000,"(1, 1)",300,smote,1.0,0.1,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999471306800842,0.6968919634819031,0.8431320399958261,0.42738589211618255,0.4239625474526898,0.40857350876132054,20000,"(1, 1)",300,smote,1.0,0.1,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9091024398803711,0.6910973787307739,0.8511531090735683,0.43651452282157677,0.43568984363735175,0.4217202334428348,20000,"(1, 1)",300,smote,1.0,0.15,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9264373779296875,0.6907268762588501,0.8516633910161557,0.43609958506224067,0.43614374015447505,0.42184148907214086,20000,"(1, 1)",300,smote,1.0,0.15,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9514968395233154,0.6898241639137268,0.8529053695283374,0.43734439834024896,0.4379454605983635,0.42224640287495474,20000,"(1, 1)",300,smote,1.0,0.15,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9932569265365601,0.6904323697090149,0.8520687593241228,0.45020746887966806,0.45249148430674263,0.434870069386986,20000,"(1, 1)",300,smote,1.0,0.15,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9964813590049744,0.6905819177627563,0.8518629681415528,0.4470954356846473,0.4498743638222616,0.43221194127162266,20000,"(1, 1)",300,smote,1.0,0.15,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9989679455757141,0.6903089880943298,0.8522385529689058,0.4470954356846473,0.4495052060726427,0.43221322890937514,20000,"(1, 1)",300,smote,1.0,0.15,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999359250068665,0.689482569694519,0.853374897334516,0.43298755186721993,0.4304862922088151,0.41546040504173287,20000,"(1, 1)",300,smote,1.0,0.15,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999572038650513,0.689497172832489,0.8533548164333228,0.43298755186721993,0.430361822186545,0.4152837886920526,20000,"(1, 1)",300,smote,1.0,0.15,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999654293060303,0.6895301342010498,0.8533095890208698,0.4323651452282158,0.42971402483613036,0.41474790455564997,20000,"(1, 1)",300,smote,1.0,0.15,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.872299075126648,0.7003813982009888,0.8382648974811909,0.42697095435684645,0.42192146478792114,0.41058667908007995,20000,"(1, 1)",300,random,1.0,0.1,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8901085257530212,0.7010281085968018,0.8373597070277219,0.4336099585062241,0.43151165862757174,0.41724851392247253,20000,"(1, 1)",300,random,1.0,0.1,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.91734379529953,0.7005583047866821,0.8380173807367423,0.44190871369294604,0.4414234863965029,0.42497749716725686,20000,"(1, 1)",300,random,1.0,0.1,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9756461381912231,0.6990438103675842,0.8401339007557281,0.43734439834024896,0.4381809052627364,0.41812856848854746,20000,"(1, 1)",300,random,1.0,0.1,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9835734963417053,0.6993911862373352,0.8396488762033811,0.4404564315352697,0.4418773711777479,0.42049053022967914,20000,"(1, 1)",300,random,1.0,0.1,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9926219582557678,0.6998846530914307,0.8389594812214036,0.44232365145228214,0.44354809576671383,0.4210672703789677,20000,"(1, 1)",300,random,1.0,0.1,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9989503026008606,0.6958909034729004,0.8445231109989184,0.4429460580912863,0.44044836885373256,0.4205864576547677,20000,"(1, 1)",300,random,1.0,0.1,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9995259642601013,0.6959521770477295,0.8444380956719253,0.4452282157676348,0.44328161450697473,0.4227476705375567,20000,"(1, 1)",300,random,1.0,0.1,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9998868703842163,0.6959000825881958,0.8445104421757124,0.4470954356846473,0.44523082430786176,0.42474763857012043,20000,"(1, 1)",300,random,1.0,0.1,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9095479249954224,0.695099949836731,0.8456207305732758,0.437551867219917,0.4377288463859698,0.4204878575781182,20000,"(1, 1)",300,random,1.0,0.15,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9263097643852234,0.6941255331039429,0.8469708391977403,0.4363070539419087,0.4368123512369302,0.4179854304961669,20000,"(1, 1)",300,random,1.0,0.15,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9505845308303833,0.6939135193824768,0.847264353081543,0.44190871369294604,0.4438406207379941,0.4229924916273089,20000,"(1, 1)",300,random,1.0,0.15,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9912034869194031,0.6974735260009766,0.8423228026007179,0.4470954356846473,0.44744921207867655,0.4251929954603028,20000,"(1, 1)",300,random,1.0,0.15,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9951996803283691,0.6970587372779846,0.8429000600240263,0.4464730290456432,0.4473559230786069,0.42366490657865413,20000,"(1, 1)",300,random,1.0,0.15,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.998495876789093,0.6964994668960571,0.8436777649087561,0.4504149377593361,0.4514670988075864,0.4267078797585294,20000,"(1, 1)",300,random,1.0,0.15,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9998453855514526,0.689405083656311,0.853481335682258,0.43983402489626555,0.4420176339346814,0.4202834435225459,20000,"(1, 1)",300,random,1.0,0.15,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999310374259949,0.6893814206123352,0.8535138791413422,0.43900414937759336,0.44118653689623677,0.41953350222792984,20000,"(1, 1)",300,random,1.0,0.15,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999578595161438,0.689419150352478,0.8534620604303715,0.4400414937759336,0.44222867391131426,0.42035416008867177,20000,"(1, 1)",300,random,1.0,0.15,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.8853330612182617,0.7048709392547607,0.8319607915282362,0.45477178423236514,0.4536811186443447,0.42920685023236443,20000,"(1, 1)",300,none,1.0,0.1,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9029420018196106,0.7039756774902344,0.8332216943029911,0.4553941908713693,0.4550134587926385,0.430803856211545,20000,"(1, 1)",300,none,1.0,0.1,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9293828010559082,0.7034540176391602,0.8339555721982147,0.4597510373443983,0.4595937205543395,0.4352394127340363,20000,"(1, 1)",300,none,1.0,0.1,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9837460517883301,0.7015696167945862,0.8366009940124851,0.45352697095435685,0.4540809138017738,0.42956182003633864,20000,"(1, 1)",300,none,1.0,0.1,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9899241328239441,0.7011481523513794,0.8371915590900527,0.44979253112033196,0.451242413860468,0.42658257610640116,20000,"(1, 1)",300,none,1.0,0.1,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9962137937545776,0.7009615898132324,0.8374527718621748,0.4520746887966805,0.4540052482882758,0.4293468354702249,20000,"(1, 1)",300,none,1.0,0.1,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9995637536048889,0.6954506635665894,0.8451342706824905,0.44813278008298757,0.446295708808682,0.42175678667312705,20000,"(1, 1)",300,none,1.0,0.1,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9998430609703064,0.6953427791595459,0.8452839153766336,0.44813278008298757,0.4462288724701352,0.4219318037375972,20000,"(1, 1)",300,none,1.0,0.1,8,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999544620513916,0.6953451633453369,0.8452806011957468,0.44896265560165977,0.4473421002259301,0.4230201299170607,20000,"(1, 1)",300,none,1.0,0.1,8,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.923240065574646,0.6943186521530151,0.846703446526776,0.4562240663900415,0.4594510341809728,0.43450291193744117,20000,"(1, 1)",300,none,1.0,0.15,4,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9391880035400391,0.6917219161987305,0.8502922032691154,0.4562240663900415,0.4599482388325828,0.4350209636962056,20000,"(1, 1)",300,none,1.0,0.15,4,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9611234068870544,0.6894419193267822,0.8534307721381602,0.4562240663900415,0.4595846050875006,0.43445525123579537,20000,"(1, 1)",300,none,1.0,0.15,4,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9949524998664856,0.6894899606704712,0.8533647347114047,0.4483402489626556,0.4498610531988261,0.4238052989950408,20000,"(1, 1)",300,none,1.0,0.15,6,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9975084066390991,0.6893668174743652,0.8535338864675251,0.4495850622406639,0.45174156533246584,0.4256287641967802,20000,"(1, 1)",300,none,1.0,0.15,6,600,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.999387264251709,0.6892554759979248,0.8536868763790175,0.4464730290456432,0.44856183835179364,0.42245049835778736,20000,"(1, 1)",300,none,1.0,0.15,6,800,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999444484710693,0.6880221366882324,0.8553793873555252,0.45311203319502075,0.45313953128641826,0.42736388837507855,20000,"(1, 1)",300,none,1.0,0.15,8,500,1.0
star_rating,hybrid_sbert_w2v_tfidf_svd_xgbreg,0.9999625086784363,0.6880122423171997,0.8553928707384939,0.45311203319502075,0.45317684951612053,0.4272240416136676,20000,"(1, 1)",300,none,1.0,0.15,8,600,1.0
